Date;Village;VDC;Crops;noofhives2054;noofhives2053;noofhives2052;yrsagonoofhives;yearsagonoofhives;honeyyield2054;honeyyield2053;honeyyield2052;yrsagoHoneyyield;yearsagoHoneyyield;HoneypriceinRs;honey_pricepermana;Honeynotes;Waxprice;Waxnotes;Nologhives;Nowallhives;Nonewtonhives;Nologtopbarhives;NoOtherhives;Loghiveseasyornot10;Wallhiveseasyornot10;Newtonhiveseasyornot10;Logtopbarhiveseasyornot;Otherhiveseasyornot10;Noofhivesbaitedinforest;Noofbeekeepersinvillage;Howmanyhivesinvillage;Diseaseseenornot10;Diseasesymptoms;Whendidthediseasecome;Whyhasthediseasecome;Medicinegivenornot10;Whatmedicine;Whenwasmedicinegiven;Howmuchmedicinegiven;Didthemedicineworkornot1;Doyoufeedyourbees10;Whatdoyoufeed;Whendoyoufeed;Insecticideusedinarea10;Whenisinsecticideused;Onwhatcrops;Beesdiedfrominsecticidepoiso;Whatdoyoudowithhivesbefore;Howdoyoumakegosard;Whendoyoumakegosard;Whendoyouapplygosard;Doyouscorchinsidehivesorno;Howdoyouextracthoney;Whendoyouinspecthives;NoofDiseasesamplestaken;Howmanycoloniesinspected;Comments;farmer_code;farmer_nr;interviewer
06-06-1998;gawatikhola;botamalika;Ag;3;4;3;8;2;;5;2;13;;250;;12 pathi rice;;;3;;0;0;0;0;;;;;9;4;10;0;;;;1;pision plant smoke;;smoke;1;1;brown sugar;Mar-April;;;;;rubbing   ghosad  ;honey and old comb;jun-july;June-July;0;smoke given & comb cut by knife;1 time a week;;;training , medicine ,equipment;265;155;11
11-06-1998;riya;bumra madichaur;Ag;5;7;4;20;30;;2;5;40;;300;;;1:1 pot;;1;4;0;0;0;0;1;;;;40;28;60;1;;;apple planting;;;;;;1;sugar ,buckwheat;Mar-April;1;;veg;1;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;jun-july;June-July;1;smoke given & comb cut by knife;1time a month;;;training , medicine ,equipment;242;156;11
04-06-1998;marphan;bumra madichaur;Ag;4;4;3;2;0;4;4;4;3;0;300;;;1:1 iron;;4;;0;0;0;1;;;;;10;18;;1;bees not covering combs;5 year;;;;;;;;;;;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;may;June;0;smoke given & comb cut by knife;;1;;training , medicine ,equipment;212;157;11
02-06-1998;sipti;bumra madichaur;Ag;9;4;1;;;;12;2;0;0;300;;;1:1 pot;nepaljung;9;;0;0;0;1;;;;;7;6;44;0;bees black;6 year;poison  ,insecticide ;;;;;;;;;;;;;rubbing   ghosad  ;honey and old comb;feb;May;0;smoke given & comb cut by knife;;2;5;training , medicine ,equipment;46;158;11
08-06-1998;gothelbada;birat;Ag;2;3;1;0;3;0;6;2;0;6;300;;;1:1 pot;;1;1;0;0;0;0;1;;;;12;10;37;1;bees black;;cold /food problem;;;;;;1;honey;Mar;;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;may;May;0;smoke given & comb cut by knife;some time;1;2;training , medicine ,equipment;24;159;11
08-06-1998;budhu;birat;Ag;12;14;8;1;2;;18;22;2;4;300;;;own use;;1;11;0;0;0;0;1;;;;;11;66;0;;6 year;;;;;;;1;honey;Mar;;;;;rubbing   ghosad  ;honey and old comb;may;May;0;smoke given & comb cut by knife;some time;;;training;92;160;11
10-06-1998;ranisen;pandugupha;Ag;3;3;9;3;4;2;3;5;2;4;250;;;;;1;1;0;0;0;;1;;;;4;10;42;1;bee died lahara bees clung together;;apple flowering;;;;;;1;honey ,sugar;Feb-Mar;;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;apri;May;0;smoke given & comb cut by knife;0;;;medicien;25;161;11
22-06-1998;batgaun;sanigaun;Ag;5;7;2;10;25;;14;4;10;55;300;;;1:1 iron;;1;1;0;0;0;1;1;;;;15;4;8;0;;;apple flowering;;old honey;;few;1;1;old honey;Mar-May;1;;mustard;;rubbing   ghosad  ;honey and old comb;may;Apr;;smoke given & comb cut by knife;some time;;2;training;234;162;11
24-05-1998;tlichaur;chandan natha;Ag;5;2;3;7;4;10;1;6;4;2;300;;;40kg;;1;;0;0;0;1;;;;;7;2;1;0;;2040;poison  ,insecticide ;;;;;;1;bhuku,honey ,pumpkin;Jan-Feb;0;;;;rubbing   ghosad chuse plac ;honey and old comb sented thigs;jan;Feb;0;smoke given & comb cut by knife;0;;5;training , medicine ,equipment;122;163;11
17-06-1998;bare;narakot;Ag;9;3;1;6;5;;3;1;8;8;300;;;sunar;;9;;0;0;0;1;;;;;4;15;57;0;bees died in hive;;;;;;;;1;'bhuku,honey;Jan-Feb;1;;veg;;rubbing   ghosad chuse plac ;honey and old comb;may;June;0;smoke given & comb cut by knife;some time;;;training , medicine ,equipment;69;164;11
16-06-1998;gadapana;narakot;Ag;2;1;6;0;0;;2;7;;;250;;;1:1 iron;;0;2;0;0;0;0;1;;;;4;5;7;0;bees black;;apple flowering;;;;;;1;brawn sugar;Feb,Mar;1;;veg;0;rubbing ghosad;honey and old comb;;;1;smoke given & comb cut by knife;1time a month;0;0;training , medicine ,equipment;9;165;11
15-06-1998;baw;narakot;Ag;3;2;2;15;30;0;0;0;30;4;250;;12 pathi rice;1:1met;;0;3;0;0;0;0;1;;;;0;9;15;0;bees black;;;;;;;;;bhuku,honey ,pumpkin;Feb,Mar;0;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;may jun;May June;0;smoke given & comb cut by knife;some time;0;0;training , medicine ,equipment;145;166;11
17-06-1998;nuwakot;kudari;Ag;8;1;14;18;13;0;1;9;36;;;;own use;;;8;;0;0;0;0;;;;;4;8;30;0;sour smell;2050;;;;;;;0;;;1;;rice;0;  ghee or pure honey;honey and old comb,ghee;may;May;1;comb honey boild and escuging;;;;medicine;39;167;1
17-06-1998;nuwakot;kudari;Ag;1;;;35;;;;;35;;200;;;;;1;;0;0;0;0;;;;;12;16;40;1;black brood sour smell;2040;;;;;;;0;;;1;may;rice;0;rubbing with walnut leaves and ghosad or fire;ghee,oil,'honey and old comb;may;May;1;smoke given & comb cut by knife;1time a month;;;'training;156;168;1
09-06-1998;dungri;kudari;Ag;14;7;3;5;7;0;3;4;;7;;;12 pathi rice;1:1 iron;;13;1;0;0;0;0;;;;;;6;15;0;;2047;;;;;;;1;honey;Dec-Mar;0;;;;rubbing with walnut leaves and ghosad or cow ghee; yak ghee,'honey and old comb;may;May;;smoke given & comb cut by knife;1 year 3 time;;;'training,medicine;247;169;1
10-06-1998;dungri;kudari;Ag;7;5;2;8;16;0;1;1;7;15;;;12 pathi rice;1:1 iron;;7;;0;0;0;0;;;;;2;6;10;;;2046;;;;;;;1;honey;Feb-Mar;0;0;0;0;  ghee or pure honey;ghee,oil,'honey and old comb;may;May;;smoke given & comb cut by knife;0;;;'training;127;170;1
16-06-1998;lumsera;kudari;Ag;1;2;1;6;10;0;6;6;12;16;;;own use;1:1 iron;;;1;0;0;0;;1;;;;;;;0;;2040;;;;;;;1;brown sugar;Dec-Mar;1;;veg;0;rubbing  ghosad;ghee and honey;may;swarning time;1;smoke given & comb cut by knife;dec-nov;;;disease contral;77;171;1
17-06-1998;thapagaun;kudari;Ag;5;8;10;0;0;;6;7;;;200;;;kami;;5;;0;0;0;1;;;;;;2;9;0;;2051;;;;;;;1;honey;Dec-Mar;0;;;;rubbing  ghosad;honey and old comb;may;Apr;;smoke given & comb cut by knife;;;;;172;172;1
17-06-1998;chulakot;kudari;Ag;9;11;19;22;15;0;9;16;25;12;240;;;1:1 pot;;9;;0;0;0;0;;;;;;25;35;0;;2042;;;;;;;1;honey;Jan-Mar;0;;;;;honey and old comb walnut leaves ;apri;May;0;smoke given & comb cut by knife;2-4 time a month;;;use medicine;145;173;1
17-06-1998;chulakot;kudari;Ag;3;2;1;1;0;0;2;1;1;0;200;;;;;2;1;0;0;0;0;1;;;;;8;34;0;;;;;;;;;1;brown sugar 'honey pumpkin;Dec-Mar;1;jun;veg;0;rubbing  ghosad;ghee,oil,'honey and old comb;apri;June;;smoke given & comb cut by knife;;;;disease training;264;174;1
17-06-1998;chulakot;kudari;Ag;7;3;1;0;0;0;1;1;0;0;;;own use;;;5;2;0;0;0;1;;;;;;3;19;0;;2052;;;;;;;1;honey;Dec-Mar;;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;apri;swarning time;1-new;smoke given & comb cut by knife;2time a month;;;disease training;227;175;1
19-06-1998;dimkot;kudari;Ag;0;1;5;7;7;0;2;6;7;7;100;;;;;;;0;0;0;0;;;;;0;0;0;0;black brood;2050;;;;;;;1;honey;Dec-Mar;0;;;;rubbing  ghosad;honey and old comb;apri;Apr;;smoke given & comb cut by knife;;;;;228;176;1
06-06-1998;gidikhola;haku;Ag;0;2;4;8;15;0;2;4;6;25;500;;;;;0;;0;0;0;1;;;;;2;12;21;0;;2041;poison (insecticide?);;;;;;1;honey;Mar;0;;veg;;hive keeping;honey  ;nov;Apr;1;smoke given & comb cut by knife;;;;training;1;177;1
06-06-1998;gidikhola;haku;Ag;2;0;3;0-;0;0;0;1;0;0;;;;;;2;;0;0;0;1;;;;;1;20;;;;2040;;;;;;;1;brown sugar 'honey pumpkin;Dec-Jan;1;;veg;0;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;mar-apri;Mar-Apr;1;smoke given & comb cut by knife;;;;mins cuage;154;178;1
24-06-1998;haku;haku;Ag;2;7;18;10;2;0;21;54;22;6;250;;own use;1:1 pot;;2;;0;0;0;0;;;;;5;;;;;2038;poison  ,insecticide ;;;;;;1;brown sugar 'honey pumpkin;Dec-Mar;1;;rice,apple;1;rubbing with walnut leaves and ghosad or pure honey;honey and old comb ghee;feb;swarning time;1;smoke given & comb cut by knife;2time a month;;;disease training;174;179;1
08-06-1998;haku;haku;Ag;1;3;4;0;5;2;4;4;0;3;;;own use;50kg;;1;;0;0;0;0;;;;;4;4;4;0;bees died outside;2038-42;;;;;;;1;brown sugar 'honey pumpkin;Dec-Mar;1;;rice,apple'veg;1;rubbing wax and ghosad or pure honey;honey and old comb ghee;aney time;Jan-Mar;1;smoke given & comb cut by knife;winter;;;bees contral a poision;214;180;1
07-06-1998;niyapani;haku;Ag;1;3;4;1;0;0;1;1;2;0;300;;;;;1;;0;0;0;0;;;;;0;3;7;0;;2038-42;poison  ,insecticide ;;;;;;1;bhuku,honey ,pumpkin;Dec-Mar;1;july;veg;1;rubbing    ghosad  ;honey and old comb;may;May;1;smoke given & comb cut by knife;2time a month;;;;133;181;1
07-06-1998;niyapani;haku;Ag;2;4;1;12;7;3;1;1;24;10;300;;;;;2;;0;0;0;0;;;;;2;5;7;0;;2039;poison  ,insecticide ;;;;;;1;honey;Feb;1;;veg;1;rubbing with walnut leaves and ghosad or pure honey;brown sugar,'honey and old comb satu;apri;Apr;0;smoke given & comb cut by knife;;;;top hive training ,disease control,group farmetion;223;182;1
07-06-1998;niyapani;haku;Ag;4;3;18;15;7;1;6;22;15;6;300;;;;;3;1;0;0;0;0;1;;;;0;7;21;;comb black;2040;poison  ,insecticide ;;;;;;1;sugar sulution;winter;0;;;;rubbing    ghosad  ;honey and old comb;apri;Oct;1;smoke given & comb cut by knife;2time a month;;;training;160;183;1
13-06-1998;niyapani;haku;Ag;6;8;10;20;10;10;10;15;0;10;500;;;;;5;1;0;0;0;0;1;;;;1;10;20;0;;2048;;;;;;;1;sugar ,honey;Dec-Mar;;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;wanted;Apr;1;smoke given & comb cut by knife;1 time a month;;;ninsa women touch;13;184;1
13-06-1998;niyapani;haku;Ag;2;4;8;3;10;3;6;9;1;0;250;;;sunar;;;2;0;0;0;;1;;;;2;11;20;0;;2044;poison  ,insecticide ;;;;;;1;sugar ,honey;Jan-Mar;1;;;;honey or wax;honey and old comb;need;Apr;1;smoke given & comb cut by knife;1 time a month;;;;195;185;1
15-06-1998;juita pur;haku;Ag;9;2;30;2;0;0;3;16;4;0;;;own use;;;8;1;0;0;0;0;1;;;;8;2;4;0;;2052;rice poison (insecticide?);;;;;;1;brown sugar 'honey pumpkin;Jan-Mar;0;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb;apri;Apr;;smoke given & comb cut by knife;;;;training , medicine ,equipment;129;186;1
23-06-1998;jarmi;tatopani;Ag;2;2;0;3;0;0;3;0;5;0;;;own use;;;2;;0;0;0;0;;;;;0;5;12;0;comb black;2040;;;;;;;1;honey;winter;1;;mustard;0;rubbing    ghosad  ;honey  ;apri;May;0;smoke given & comb cut by knife;1 time a month;;;disease training;132;187;1
23-06-1998;jarmi;tatopani;Ag;3;9;2;1;1;0;9;1;1;1;;;own use;;;3;;0;0;0;0;;;;;0;4;12;1;comb black and red  brood died;2039;;;;;;;1;brown sugar 'honey pumpkin;Feb-May;1;jun;veg;1;rubbing with walnut leaves and ghosad or pure honey;;swarning time;swarning time;0;smoke given & comb cut by knife;1 time a month;;;disease training;50;188;1
23-06-1998;jarmi;tatopani;Ag;2;1;0;3;5;0;2;0;1;6;;;own use;;;2;;0;0;0;0;;;;;0;6;11;0;comb black;2040;;;;;;;1;brown sugar 'honey pumpkin;Jan-April;1;;veg 'mustard' ;1;rubbing with walnut leaves and ghosad or pure honey;honey  ;mar;Apr;0;smoke given & comb cut by knife;3-2 month 1 time ;;;disease training;217;189;1
13-06-1998;jarmi;tatopani;Ag;3;3;5;1;9;2;5;1;7;;;;own use;;;3;0;0;0;0;0;;;;;0;6;11;;;2040;;;;;;;1;honey;Jan-April;1;;rice;1;;honey and old comb walnut leaves ;apri;Apr;0;smoke given & comb cut by knife;1year 4 time;;;ligard control;134;190;1
22-06-1998;litakot;tatopani;Ag;1;0;0;7;3;0;0;0;4;3;250;;;;;;1;0;0;0;;0;;;;6;7;16;0;sour smell;2040;;;;;;;1;brown sugar 'honey pumpkin;Jan-Mar;1;;mustard,rice,veg;0;rubbing    ghosad  ;honey and old comb ,ghee;apri;Apr May;0;smoke given & comb cut by knife;1 year 2 time;;;disease control  training ;153;191;1
22-06-1998;litakot;tatopani;Ag;5;4;0;0;0;;;;;;200;;;;;;1;0;0;0;0;1;;;;2;6;13;0;bees died;2054;;;;;;;1;honey,apple;Feb-Mar;1;;mustard;0;rubbing with walnut leaves and   pure honey;honey and old comb;jun;June;0;smoke given & comb cut by knife;1 year 2 time;;;honey harvest time bees save;231;192;1
22-06-1998;litakot;tatopani;Ag;1;2;2;6;8;0;2;0;5;10;300;;;;;;1;0;0;0;0;1;;;;0;7;25;0;;2040;;;;;;;1;honey;Feb;1;apri;mustard;0;honey;honey;apri;May;0;smoke given & comb cut by knife;;;;;182;193;1
21-06-1998;bairaka;tatopani;Ag;2;1;0;0;0;0;4;0;0;0;;;own use;;;1;1;0;0;0;1;1;;;;4;3;9;0;comb black;2051;;;;;;;1;sugar sulution;Jan-Mar;1;may;mustard;0;rubbing with walnut leaves and   pure honey;honey ,ghee;apri;May;only new hive;smoke given & comb cut by knife;1 time a month;;;training , medicine ,equipment;203;194;1
24-06-1998;lamra;lamra;Ag;4;6;4;2;8;0;4;3;2;8;300;;;;;2;2;0;0;0;1;1;;;;;3;11;0;;2038;;;;;;;1;brown sugar 'honey pumpkin;Jan-Mar;1;;mustard ,apple;0;rubbing    ghosad  ;honey;apri;June;0;smoke given & comb cut by knife;some time;;;disease control  training ;236;195;1
25-06-1998;lamra;lamra;Ag;1;1;3;3;5;1;1;3;2;6;;;own use;;;1;;0;0;0;0;;;;;3;2;2;0;;2038;;;;;;;1;honey;Jan-Mar;1;;mustard ,apple,rice;0;rubbing with walnut leaves and   honey;honey;apri;Apr;1;smoke given & comb cut by knife;1 time a month;;;disease training;111;196;1
25-06-1998;lamra;lamra;Ag;1;4;6;9;0;0;1;6;7;0;;;own use;;;1;;0;0;0;0;;;;;2;3;5;0;;2034;;;;;;;1;honey;Mar-May;1;apri;mustard ,apple;1;rubbing with walnut leaves and   honey;honey;nov;swarning time;1;smoke given & comb cut by knife;1 time a month;;;disease and sawrming contraol training ;173;197;1
24-06-1998;hiyakhola;lamra;Ag;1;1;1;2;3;0;2;2;1;2;;;own use;;;1;;0;0;0;0;;;;;0;5;10;0;;2045;;;;;;;1;'brown sugar;Jan-Mar;0;;;;;honey;nov;Apr May;0;smoke given & comb cut by knife;;;;disease control  training ;238;198;1
23-06-1998;jethi bada;lamra;;1;0;1;6;13;0;0;0;4;9;100;;;1:1 pot;;1;;;;;0;;;;;1;1;2;0;comb black;2040;;;;;;;1;honey;Mar-May;0;;;;rubbing with walnut leaves and   honey;honey;apri may;Apr May;0;smoke given & comb cut by knife;1 year 2 time;;;disease and sawrming contraol training ;23;199;1
23-06-1998;khadak bada;lamra;;2;1;0;0;0;0;1;0;0;;;;own use;1:1 pot;nepaljung;2;;;;;0;;;;;;3;11;0;;2042;;;;;;;1;honey;Mar-May;0;;;;rubbing with walnut leaves and   honey;honey;;Apr May;0;smoke given & comb cut by knife;out side;;;training;64;200;1
23-06-1998;rawat bada;lamra;;11;7;3;15;7;0;11;7;26;9;200;;;1:1 pot;nepaljung;11;;;;;0;;;;;;3;19;0;;2040;;;;;;;1;honey,buckwheat,;Jan-Mar;0;;;;rubbing with walnut leaves and   honey;honey;;May;0;smoke given & comb cut by knife;some time;;;disease training;209;201;1
21-06-1998;larmi;raralihi;;0;3;0;9;16;0;1;0;9;16;230;;;kami;;3;;;;;0;;;;;;8;10;0;EFB ,TSBV  ?;2042;;;;;;;1;pupkin;Jan-Mar;0;;;;rubbing with walnut leaves and   honey;cow ghee 'honey and old comb;may;May;0;smoke given & comb cut by knife;some time;;;disease training;137;202;1
21-06-1998;lihi;raralihi;;3;4;2;0;0;;;;;;200;;12 pathi rice;;;3;;;;;0;;;;;;8;10;0;EFB ,TSBV  ?;2040;;;;;;;1;honey;Mar;0;;;;rubbing  ghosad  ;honey and old comb ghee;apri;May;new only;smoke given & comb cut by knife;out side;;;disease training;130;203;1
21-06-1998;lihi;raralihi;;1;3;18;7;2;0;1;10;4;2;;;15 pathi rice;1:1 pot;kami;1;;;;;0;;;;;3;6;16;0;;2040;;;;;;;1;honey;Jan-Mar;0;;;;rubbing  ghosad  ;honey and old comb, mustard;may;May;0;smoke given & comb cut by knife;;;;disease and sawrming contraol training ;128;204;1
10-06-1998;rara;raralihi;;1;3;5;5;1;0;0;2;2;2;;;own use;1:1 pot;kami;;1;;;;0;0;;;;3;4;5;0;comb cells filled with water?;2052;;;;;;;1;honey;Feb;0;;;;;honey and old comb;may-jun;May-June;0;smoke given & comb cut by knife;1 time a month;;;disease training;27;205;1
10-07-1998;puru;malika thata;;2;1;5;13;20;;;10;20;25;100;;;;;;3;;;;0;1;;;;7;7;25;0;;2040;;;;;;;;;;0;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb ghee;may;May-June;1;smoke given & comb cut by knife;2 time a year;;;hive making training,disease control;183;206;1
08-07-1998;malapani;malika thata;;15;2;7;70;70;;2;3;80;80;240;;;1:1 pot;;4;11;;;;0;1;;;;45;5;30;1;EFB;2040;;;;;;;0;;;0;;;;rubbing with walnut leaves and ghosad or pure honey;honey and old comb ghee;apri-may;Apr-May;1;smoke given & comb cut by knife;1 time a month;;;time -time farmar trainer comeing;32;207;1
08-07-1998;rasa;malika thata;;16;10;0;13;8;;4;0;13;8;200;;;1:1 pot;;5;11;;;;1;1;;;;;18;147;0;;2052;;;;;;;0;;;0;;;;honey;honey and old comb, mustard;may;May;1;smoke given & comb cut by knife;1 time a month;;;;201;208;1
26-06-1998;kotila;talihum;;1;2;3;0;0;;;;;;;;own use;;;1;;;;;0;;;;;;1;;0;sour smell;2044;;;;;;;1;brown sugar,pump, Buckwheat;Feb-Mar;0;;;;rubbing  ghosad  ;honey  ;harvest time;May-June;;smoke given & comb cut by knife;1 time a month;;;training , medicine ,equipment;123;209;1
26-06-1998;jativid;talihum;;4;1;0;0;30;;;;;40;200;;;1:1 pot;kami;4;;;;;0;;;;;1;10;22;0;;2040;;;;;;;1;'brown sugar honey;Feb-Mar;1;;mustard veg;1;rubbing with walnut leaves and ghosad  ;honey and old comb;harvest time;May-June;0;smoke given & comb cut by knife;;;;training , medicine ,equipment;177;210;1
12-07-1998;tamti;tamti;;7;3;10;16;23;;10;10;22;26;240;;;1:1 pot;;5;2;;;;0;1;;;;12;21;42;0;;2040;;;;;;;1;;;0;;;;rubbing  ghosad  ;honey and old comb;may;May;1;smoke given & comb cut by knife;;;;;96;211;1
13-07-1998;machaldew;tamti;;1;1;0;0;0;0;1;0;0;0;240;;;1:1 pot;;1;;;;;1;;;;;4;9;17;0;EFB;2040;;;;;;;1;;;0;;;;rubbing  ghosad  ;honey and old comb, oil;may;May;;smoke given & comb cut by knife;;;;training , medicine ,equipment;61;212;1
14-07-1998;topla;tamti;;7;35;40;16;7;3;0;20;16;7;;;;;;6;1;;;;0;1;;;;;14;36;0;;2039;;;;;;;1;;;0;;;;rubbing with walnut leaves and ghosad  ;honey and old comb;apri-may;Apr-May;;smoke given & comb cut by knife;;;;disease training ,hive  training;76;213;1
07-07-1998;luhi;ghodemahadew;;2;1;0;4;15;0;0;0;4;15;100;;;1:1 pot;kami;2;;;;;0;;;;;7;6;9;0;;2040;;;;;;;1;;;1;;mustard veg;0;rubbing  ghosad  ;honey and old comb, oil;may;May;;smoke given & comb cut by knife;aug;;;'disease training;215;214;1
07-07-1998;ripi;ghodemahadew;;5;1;0;3;6;;1;0;6;12;200;;12 pathi rice;1:1 pot;kami;2;3;;;;0;1;;;;16;10;21;0;;4042;;;;;;;1;;;0;;;;rubbing with walnut leaves  ;honey and old comb;may;May;1;smoke given & comb cut by knife;;;;'disease training;49;215;1
06-07-1998;ghode;ghodemahadew;;6;3;5;3;13;;5;5;5;14;200;;16 pathi rice;1:1 pot;;1;5;;;;1;1;;;;13;19;60;0;;2039;;1;harbal;;;1;1;brown sugar ,honey ,rebis solution;winter;0;;;;rubbing with walnut leaves and ghosad  ;honey and old comb;may;May;;smoke given & comb cut by knife;;;;'disease training;38;216;1
10-06-1998;jogi bada;badaki;;6;4;1;1;1;0;4;1;1;1;;;own use;;kami;6;;;;;0;;;;;2;5;5;0;;2053;;;;;;;1;honey;Feb-April;1;;rice;;honey;honey and old comb ,ghee;mar;Apr;;smoke given & comb cut by knife;;;;'disease training;93;217;1
24-05-1998;dandakot;chandan natha;;1;15;5;;;1;;;;;;;12pathi rice;150 kg;;1;;;;;0;;;;;4;3;;1;EFB ,TSBV;2053;;1;tera;sep;1 cap;0;1;sugar solution;not food;0;;;;rubbing  ghosad  ;honey and brown sugarold comb;mar- jun;Mar- June;;smoke given & comb cut by knife;;;;beekeeping informtion;103;218;1
05-06-1998;ghodesin;patmara;;0;3;7;15;2;;2;11;7;3;;;12pathi rice;50kg;;3;;;;;1;;;;;2;15;14;0;bees die one place;2050;insecticide use;0;0;0;0;0;1;bhuku,honey ,pumpkin;Jan-Feb;1;apri-may;apple,veg;1;rubbing with walnut leaves and ghosad or pure honey;honey , old comb,dhopi & wild rose;nov-dec;Apr-June;1;smoke given & comb cut by knife;some time;1;1;beekeeping training,whear is the fooice I don't no;74;219;5
05-06-1998;ghodesin;patmara;;0;2;0;35;4;0;3;50;12;;;;12pathi rice;1:1 pot;nep;35;5;2;;;0;0;1;0;0;40;9;53;0;0;2048;0;0;;0;0;0;1;bhuku,honey ,pumpkin;winter;1;;mustard;1;rubbing  ghosad  ;honey,wild rose and old comb;mar-apri;Mar;1;smoke given & comb cut by knife;1 time a month;1;1;beekeeping training;71;220;5
05-06-1998;ghodesin;patmara;;2;0;8;10;11;0;0;6;3;7;300;;;;kami;2;;;;;1;0;0;0;0;4;10;30;0;0;2040;0;0;0;0;0;0;1;honey, Buckwheat;winter;1;may;rice;1;rubbing  ghosad  ;honey and old comb;mar;Mar-July;1;smoke given & comb cut by knife;2 time a month;0;0;disease inforntion;109;221;5
04-06-1998;rini;patmara;;8;3;0;30;5;0;4;0;20;6;250;;12pathi rice;1:1 iron;nep;8;;;;;1;0;0;0;0;20;6;32;0;0;2039;insecticide use  on mustard;1;camsuro ,chun,gaut;;;1;1;Buckwheat , pumpkin;Jan-Feb;1;may;mustard;1;rubbing  ghosad  ;honey , old comb,dhopi &rice;feb-mar;Apr;1;smoke given & comb cut by knife;;;;'disease training;55;222;5
11-06-1998;patmara;patmara;;2;16;16;5;0;2;7;6;3;0;300;;;;;2;;;;;0;4;0;0;;1;60;8;0;EFB ,TSBV;2051;frozen rain;1;tera;1996 /97;;0;1;Buckwheat , pumpkin;Feb-April;1;july;veg;1;rubbing  ghosad  ;honey , old comb,dhopi &rice;feb-mar;Apr;1;smoke given & comb cut by knife;1 time a month;1;4;Beekeeping training;16;223;5
05-06-1998;urthu;patmara;;4;1;0;35;50;3;3;0;0;20;300;;;1:1 pot;;4;;;;;1;0;0;0;0;0;10;58;0;Not working;2040;;0;;;;0;1;Honey;Nov;1;July;rice;0;rubbing  ghosad  ;honey and old comb,cloves;Mar-'Apr;Apr;1;smoke given & comb cut by knife;some time;;;Beekeeping training;225;224;5
14-06-1998;siala gadegau;Patarasi;;9;11;7;5;13;;17;14;3;16;320;;;1:1 pot;;5;4;;;;1;0;0;0;0;15;14;22;0;bees died;2035;;;;;;;1;Honey,Brown sugar;Nov-Dec;;;;;rubbing  ghosad  ;honey and old comb;Mar-'Apr;Mar-'Apr;0;smoke given & comb cut by knife;1 time a month;1;4;Bees disease control,training;150;225;5
13-06-1998;siala gadegau;Patarasi;;4;9;8;9;4;;9;10;6;5;320;;;1:1 iron;;4;;;;;1;0;0;0;0;1;14;17;0;bees died outside;2038;;;;;;;1;Buckwheat , pumpkin ,Brown sugar,Homey;Jan-Feb;0;;;;rubbing  ghosad  ;honey and old comb;;;;smoke given & comb cut by knife;;;;;36;226;5
12-06-1998;Peregau;patrasi;;2;1;;2;;;;;;;;;;;;2;;;;;1;0;0;0;0;0;1;2;0;0;2045;;;;;;;1;;;;;;;rubbing  ghosad  ;honey and old comb;Mar-'Apr;Apr;0;smoke given & comb cut by knife;;;1;;259;227;5
13-06-1998;Talphi;patrasi;;2;3;2;;;;8;4;;;320;;16 pathi rice;1:1 pot;;2;;;;;1;0;0;0;0;2;7;14;0;bees black & not working;2042;;1;harb;smoke;;1;1;'Buckwheat ,Honey;Jan-Feb;1;;All crop;1;rubbing  ghosad  ;honey and old comb;Mar-'Apr;May;0;smoke given & comb cut by knife;1 time a month;3;4;Beekeeping training 'Bees disease control;263;228;5
12-06-1998;Huri;Chamchaur;;2;2;1;7;6;;;1;5;7;;;12 pathi rice;;;2;;;;;1;0;0;0;0;0;5;7;0;sour smell bees died outside;2040;;;;;;;0;;;;;;;rubbing  ghosad  ;honey and old comb;Mar-'Apr;Apr;0;smoke given & comb cut by knife;1 time a month;2;2;;149;229;5
12-06-1998;Mahari;Chamchaur;;2;1;1;12;5;;4;2;25;15;300;;16 pathi rice;;;2;;;;;1;0;0;0;0;0;6;14;0;0;2040;;0;;;;;0;;;0;;;;rubbing  ghosad  ;honey and old comb;May;May;0;smoke given & comb cut by knife;1 time a month;;;Bees disease control;3;230;5
12-06-1998;Chauraa;chum chaur;;3;7;4;18;35;;;;20;10;;;12 pathi rice;1:1 pot;;3;;;;;1;0;0;0;0;0;8;16;0;brood diedv&vnot working;2036;;;;;;;0;;;1;July;All crop;1;rubbing  ghosad with walnut leaves ;honey and old comb;Apr;May;0;smoke given & comb cut by knife;Some time;2;2;Bees disease control,Training;113;231;5
11-06-1998;Badgau;chum chaur;;2;2;3;0;2;0;1;2;0;4;;;12 pathi rice;1:1pot;;7;;;;;1;0;0;0;0;0;6;18;0;0;2036;;;;;;;;;;;;;;rubbing  ghosad  ;honey and old comb;Feb;Mar-'Apr;;smoke given & comb cut by knife;;;;Beekeeping training;118;232;5
